transaction_id,timestamp,transaction_type,merchant_category,amount_inr,transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend
TXN2EDE8D6417EC,2026-02-13 11:36:06.125187,P2M,Grocery,1882.82,SUCCESS,26-35,,Karnataka,HDFC,ICICI,iOS,4G,0,11,Friday,0
TXN798DF41D7034,2026-02-13 13:16:09.119836,P2P,,5490.58,SUCCESS,26-35,26-35,Rajasthan,ICICI,SBI,iOS,WiFi,0,13,Friday,0
TXN80720FED812A,2026-02-13 13:44:43.117314,P2P,,1487.53,SUCCESS,18-25,56+,Uttar Pradesh,Yes Bank,ICICI,Android,4G,0,13,Friday,0
TXNBAAA5EAD2AD4,2026-02-13 14:16:03.111017,Recharge,Utilities,329.95,SUCCESS,46-55,,Telangana,HDFC,Yes Bank,Android,4G,0,14,Friday,0
TXNF1C53A255484,2026-02-13 14:45:05.118065,P2M,Fuel,8938.76,SUCCESS,36-45,,Karnataka,HDFC,SBI,Android,5G,0,14,Friday,0
TXNC435D77044B2,2026-02-13 20:12:23.117210,P2P,,7253.14,SUCCESS,26-35,26-35,Karnataka,Yes Bank,Axis,iOS,4G,0,20,Friday,0
TXN25AB13CDC3F6,2026-02-13 20:19:42.114400,Bill Payment,Utilities,10016.8,SUCCESS,18-25,,Tamil Nadu,ICICI,HDFC,Web,5G,0,20,Friday,0
TXNCEE007B374ED,2026-02-13 20:54:23.124566,P2M,Food,5503.94,SUCCESS,18-25,,Telangana,SBI,SBI,Android,WiFi,0,20,Friday,0
TXN93EF1C5C4E44,2026-02-13 22:46:53.118193,P2M,Food,14100.97,SUCCESS,26-35,,Karnataka,HDFC,SBI,Android,5G,0,22,Friday,0
TXN1D0BF25BBB37,2026-02-14 00:15:34.111631,Bill Payment,Utilities,13309.88,SUCCESS,26-35,,Maharashtra,ICICI,Yes Bank,Android,WiFi,0,0,Saturday,1
TXN78A3A6CC95CE,2026-02-14 01:33:26.109415,Bill Payment,Utilities,15924.42,SUCCESS,18-25,,Karnataka,HDFC,ICICI,Android,4G,0,1,Saturday,1
TXN5041CB2F9E6F,2026-02-14 02:42:42.110754,Recharge,Utilities,362.1,SUCCESS,18-25,,Delhi,SBI,Axis,Android,4G,0,2,Saturday,1
TXNE4CCF8CAA866,2026-02-14 03:17:00.124966,Bill Payment,Utilities,12181.96,FAILED,26-35,,Maharashtra,SBI,Yes Bank,iOS,WiFi,0,3,Saturday,1
TXNBA5ED4D6C194,2026-02-14 03:44:58.109839,P2P,,5818.09,SUCCESS,26-35,18-25,Kerala,Axis,ICICI,Android,WiFi,0,3,Saturday,1
TXN080744BE0C12,2026-02-14 04:29:56.122400,Recharge,Utilities,700.58,SUCCESS,26-35,,Uttar Pradesh,HDFC,HDFC,Android,5G,0,4,Saturday,1
TXN2504A3F983ED,2026-02-14 05:18:42.110083,P2M,Food,30000.0,SUCCESS,36-45,,Tamil Nadu,Yes Bank,HDFC,iOS,WiFi,0,5,Saturday,1
TXN669161FAFE01,2026-02-14 05:58:48.119125,P2M,Entertainment,23895.27,SUCCESS,36-45,,Karnataka,HDFC,Axis,iOS,WiFi,0,5,Saturday,1
TXN4654873194DD,2026-02-14 10:56:03.119093,Recharge,Utilities,149.22,SUCCESS,26-35,,Tamil Nadu,Axis,Axis,iOS,WiFi,0,10,Saturday,1
TXN38878A4281D0,2026-02-14 12:01:27.112601,P2P,,31641.44,FAILED,46-55,18-25,Telangana,Axis,SBI,Web,4G,0,12,Saturday,1
TXN4AA0F35B4DBB,2026-02-14 12:58:24.122527,Bill Payment,Utilities,20406.85,SUCCESS,56+,,West Bengal,HDFC,ICICI,Android,4G,0,12,Saturday,1
TXN42517DEF24BC,2026-02-14 14:16:06.110452,Bill Payment,Utilities,2795.69,SUCCESS,36-45,,Rajasthan,ICICI,Axis,Android,5G,0,14,Saturday,1
TXN0680A3F3189C,2026-02-14 16:40:31.107663,P2M,Grocery,4949.29,SUCCESS,26-35,,Kerala,ICICI,ICICI,Android,5G,0,16,Saturday,1
TXNF5C76B771897,2026-02-14 17:46:12.124899,P2P,,6202.85,SUCCESS,56+,18-25,Gujarat,Axis,HDFC,Android,4G,0,17,Saturday,1
TXN5F52DE9B3EB5,2026-02-14 18:03:35.116198,P2M,Grocery,3227.13,SUCCESS,18-25,,Tamil Nadu,ICICI,Axis,Android,4G,0,18,Saturday,1
TXN2FB354245B72,2026-02-14 18:22:53.111768,P2P,,2772.16,SUCCESS,26-35,26-35,Uttar Pradesh,HDFC,Axis,iOS,4G,0,18,Saturday,1
TXNDC4EA5DAEF82,2026-02-14 19:12:44.115607,P2M,Fuel,25000.0,SUCCESS,36-45,,Uttar Pradesh,ICICI,SBI,Android,5G,0,19,Saturday,1
TXN3E685415FD9B,2026-02-14 20:46:41.108933,Bill Payment,Utilities,13382.61,SUCCESS,26-35,,West Bengal,ICICI,HDFC,iOS,4G,0,20,Saturday,1
TXNB6B9858BF146,2026-02-14 22:00:33.117346,Bill Payment,Utilities,20080.26,SUCCESS,36-45,,Karnataka,SBI,SBI,Android,5G,0,22,Saturday,1
TXN638271B04F2E,2026-02-15 00:06:47.108763,P2M,Food,7707.89,SUCCESS,18-25,,Uttar Pradesh,ICICI,HDFC,Android,4G,0,0,Sunday,1
TXN238F19EBEE3C,2026-02-15 01:46:33.124439,P2P,,11128.82,SUCCESS,46-55,26-35,West Bengal,HDFC,HDFC,Android,4G,0,1,Sunday,1
